,VALUE,label_id,label
716,"PKJ 165:1-2 ""JANJI YANG MANIS"" 1)	Janji yang manis: Kau tak Kulupakan,tak terombang-ambing lagi jiwaku.Walau lembah hidupku penuh awan,nanti 'kan cerahlah langit di atasku.",4,Worship
719,"Kau tidak 'kan Aku lupakan, Aku memimpinmu, Aku membimbingmu; Kau tidak 'kan Aku lupakan, Aku Penolongmu, yakinlah teguh. 2)	Yakin 'kan janji: Kau tak Kulupakan,dengan sukacita aku jalan t'rus.Dunia dan kawan tiada kuharapkan,satu yang setia: Yesus, Penebus, Reff:",4,Worship
726,"NKB 13:1 ""OH ALLAHKU, JENGUKLAH DIRIKU"" O Allahku, jenguklah diriku,ujilah hati dan pikiranku.Aku telah berdosa dan cemar,sucikan dan jadikan 'ku benar.",4,Worship
730,"2) Pujianku tetaplah bagi-Mu,kar'na 'Kau hapus dosa-dosaku.Nyatakanlah firman-Mu yang kudus,agar 'ku junjung nama-Mu terus.",4,Worship
733,"3) Ya Tuhanku, hidupku t'rimalah;kasih yang murni, o curahkanlah.Taklukkanlah dendam dan nafsuku,tinggallah 'Kau tetap di hatiku.",4,Worship
737,"KJ 372 ""INGINKAH KAU IKUT TUHAN"" Inginkah kau ikut Tuhan? Pikul salib! Jangan bimbang,jangan sungkan: ikut Tabib!",4,Worship
741,"Pikullah salibmu saja, ikut terus; lihatlah mahkotaRaja agung yang kudus! Apapun kesusahanmu, jangan lemah:Tuhan Yesus besertamu, ikut tetap! Reff:",4,Worship
769,"PKJ 145 ""AKU MELANGKAH KE RUMAH TUHAN"" Aku melangkah ke rumah Tuhandalam iringan umat Kristus,'Ku mensyukuri berkat, rahmat-Mu,yang sungguh banyak kepadaku. Refrein:Aku bersyukur kepada-Mu, Tuhan,atas berkat-Mu yang Kaulimpahkan.Aku bersyukur kepada-Mu, Tuhan,atas kasih-Mu yang Kaucurahkan. Aku bersujud di hadirat-Mu;kubawakan persembahanku.Kuhaturkan kepada-Mu, Tuhan,kiranya Kau menerimanya. Reff: Aku serahkan hasil karyaku,harta, tenaga, serta waktu.Dari tangan-Mu jua asalnya,bagi kemuliaan-Mu, Bapa. Reff:",4,Worship
778,"PELANGI SEHABIS HUJAN Jalan hidupku tak selaluTanpa kabut yang pekatNamun kasih-Mu nyata padaku,Pada waktu-Mu yang tepat Seperti pelangi, sehabis hujanItulah janji setia-Mu Tuhan.Di balik dukaku telah menantiHarta yang tak ternilai dan abadi Mungkin langitpun tak terlihat,Tertutup awan tebalNamun hatiku kan tetap kuat,Oleh janji-Mu yang kekal",4,Worship
787,"KJ 350 O BERKATI KAMI O, berkati kami dan lindungi kami, Tuhan,b'rilah rahmat-Mu oleh sinar wajah-Mu! Wajah-Mu kiranya ramah bercahaya,pada kami b'rikanlah damai dan sejahtera!",4,Worship
794,"NKB. 5 ""SELURUH DUNIA, HAI NYANYIKANLAH"" Seluruh dunia, hai nyayikanlah: 'Kau Allahku!Setinggi langitlah pujian bergema;pun bumi tak lelah menaikkan sembah.Seluruh dunia, hai nyayikanlah: 'Kau Allahku! Seluruh dunia, hai nyayikanlah: 'Kau Rajaku!Gereja bermazmur penuh dengan syukur,khususnya hatimu memuji tak jemu.Seluruh dunia, hai nyayikanlah: 'Kau Rajaku!",4,Worship
806,"""TAHUKAH KAMU JUMLAH BINTANG"" Tahukah kamu jumlah bintang di angkasa yang megahdan berapa jumlah awan mengitari dunia?Tuhan Allah tahu semua; tiada satu yang dilupadari jumlah yang besar, dari jumlah yang besar. Tahukah kamu jumlah anak di seluruh duniabangun tidur tiap pagi dengan hati yang cerah?Allah Bapa dalam sorga mengindahkan semuanya;kau pun diindahkan-Nya, kau pun diindahkan-Nya.",4,Worship
812,"KJ. 33: 1, 3 dan 5 ""SUARA-MU KUDENGAR"" 1)	Suara-Mu kudengar memanggil diriku,supaya 'ku di Golgota dibasuh darah-Mu! Refrain:Aku datanglah, Tuhan, pada-Mu;dalam darah-Mu kudus sucikan diriku. 2)	Kaupanggil diriku, supaya kukenaliman, harapan yang teguh, dan kasih-Mu kekal. Refr: 3)	Ya Yesus, Kauberi jaminan-Mu tetap:kepada orang beriman janji-Mu 'kan genap! Refr:",4,Worship
822,"NKB. 116:1-2 ""SIAPA YANG BERPEGANG"" Siapa yang berpegang pada sabda Tuhandan setia mematuhinya,hidupnya mulia dalam cah'ya bakabersekutu dengan Tuhannya. Refrein:Percayalah dan pegang sabda-Nya:hidupmu dalam Yesus sungguh bahagia! Bayang-bayang gelap 'kan dihapuslenyap oleh sinar senyum wajah-Nya;rasa takut dan syak 'kan menghilangcepat dari yang berpegang pada-Nya. Refr:",4,Worship
852,"KJ 291:1-4  ""MARI BERSYUKUR SEMUA"" 1)	Mari bersyukur semua atas kebajikan Tuhan! Refrein:Kasih perjanjian-Nya sungguh nyata selamanya. 2)	Langit-bumi ciptaan-Nya, mencerminkan kuasa-Nya.",4,Worship
857,"3)	Umat-Nya dibebaskan-Nya, untuk hidup bersejaht'ra.",4,Worship
859,"4)	Dia yang mengingat kita, dalam susah dan derita.",4,Worship
865,"1)	'Ku heran Allah mau memb'ri rahmat-Nya padakudan Kristus sudi menebus yang hina bagaiku! Refrein:Namun 'ku tahu yang kupercaya dan aku yakin 'kan kuasa-Nya,Ia menjaga yang kutaruhkanhingga hari-Nya kelak! 5)	'Ku tiada tahu harinya k'lak kembali Tuhanku,'ku sudah mati ataukah 'ku langsung bertemu. Refr.:",4,Worship
879,"PKJ 13:1-3 ""KITA MASUK RUMAH-NYA"" Kita masuk rumah-Nya, berkumpul menyembah kepada-Nya.Kita masuk rumah-Nya, berkumpul menyembah kepada-Nya.Kita masuk rumah-Nya, berkumpul menyembah kepada Kristus,menyembah Kristus Tuhan. Lupakanlah dirimu, arahkan hatimu kepada-Nya.Lupakanlah dirimu, arahkan hatimu kepada-Nya.Lupakanlah dirimu, arahkan hatimu kepada Kristus,menyembah Kristus Tuhan. Muliakan nama-Nya dan angkat tanganmu kepada-Nya.Muliakan nama-Nya dan angkat tanganmu kepada-Nya.Muliakan nama-Nya dan angkat tanganmu kepada Kristus,menyembah Kristus Tuhan.",4,Worship
901,"1.	Yesus memanggil, ""Mari seg'ra!""Ikutlah jalan s'lamat baka;jangan sesat dengar sabda-Nya,""Hai marilah seg'ra!""",4,Worship
903,"Sungguh, nanti kita 'kan senang,bebas dosa, hati pun tent'rambersama Yesus dalam terangdi rumah yang kekal. 3.	Jangan kaulupa, Ia serta;p'rintah kasihNya patuhilah.Mari dengar lembut suara-Nya,""Anak-Ku, datanglah!""  Refrein:",4,Worship
909,"1.  	Adakah tempat bagi-Nya, yang menanggung dosamu?Yesus t'lah ketuk hatimu; sambutlah Penebusmu! Refrein:B'rikanlah tempat bagi-Nya dan dengarkan sabda-Nya!Bukalah pintu hatimu, sambut Dia segera! 2.  	Bila hanya nikmat dunia 'kau kejar selalu t'rus,k'lak tempat pun tiada lagi bagi Yesus, Penebus. Refr:",4,Worship
920,"KJ 376:1,4 ""ikut dikau saja tuhan"" 1.	Ikut Dikau saja, Tuhan, jalan damai bagiku; Aku s'lamat dan sentosa hanya oleh darah-Mu.",4,Worship
924,"Aku ingin ikut Dikau dan mengabdi pada-Mu: Dalam Dikau, Jurus'lamat, 'ku bahagia penuh! 4.	Ikut dalam kesucian, lahir, batin yang bersih Aku rindu mengikuti, suri yang Engkau beri.",4,Worship
963,"PKJ 146 - Bawa Persembahanmu 1.- 	Bawa persembahanmu dalam rumah Tuhandengan rela hatimu, janganlah jemu.Bawa persembahanmu, bawa dengan suka.",4,Worship
966,"Bawa persembahanmu, tanda sukacitamu.Bawa persembahanmu, ucaplah syukur. 2.- 	Rahmat Tuhan padamu tidak tertandingioleh apa saja pun dalam dunia.Kasih dan karunia sudah kau terima.  Reff: … 3.- 	Persembahkan dirimu untuk Tuhan pakaiagar kerajaanNya makin nyatalah.Damai dan sejahtera diberikan Tuhan. Reff: …",4,Worship
979,"APALAH ARTI IBADAHMU KEPADA TUHAN Apalah arti ibadahmu kepada Tuhan,bila tiada rela sujud dan sungkur?Apalah arti ibadahmu kepada Tuhan,bila tiada hati tulus dan syukur? Refrein:Ibadah sejati, jadikanlah persembahan.Ibadah sejati: kasihilah sesamamu!Ibadah sejati yang berkenan bagi Tuhan,jujur dan tulus ibadah murni bagi Tuhan. Marilah ikut melayani orang berkeluh,agar iman tetap kuat serta teguh.Itulah tugas pelayanan, juga panggilan,persembahan yang berkenan bagi Tuhan. Refr: Berbahagia orang yang hidup beribadah,yang melayani orang susah dan lemahdan penuh kasih menolong orang yang terbeban;itulah tanggung jawab orang beriman. Refr:",4,Worship
999,Doa para pelayan Ibadah di Konsistori Penjelasan oleh Majelis Jemaat/Koordinator Ibadah,4,Worship
1010,"KJ 18:1,4 ""ALLAH HADIR BAGI KITA"" 1. 	Allah hadir bagi kita dan hendak memb'ri berkat,melimpahkan kuasa Roh-Nya bagai hujan yang lebat.",4,Worship
1013,"Dengan Roh Kudus, ya Tuhan, umat-Mu berkatilah! Baharui hati kami; o, curahkan kurnia. 4. 	Penebus, dengarkan kami yang pada-Mu berseru: buka tingkap anug'rah-Mu, b'rikanlah berkat penuh!",4,Worship
1028,"(KJ 212:1 ""YA ALLAH, KASIH-MU BESAR"") Ya Allah, kasih-Mu besar, lebih besar dari segala,tiada terduga dalamnya, tiada terjangkau luasnya.Ya Yesus, kasih-Mu besar, lebih besar dari segala.Hidup kekal Engkau beri dan aku hidup berseri! Refrein:Dalam doa aku bersyukur atas limpah kasih-Mu.Ajar aku mengasihi-Mu dan sesama manusia.",4,Worship
1043,"1)	Di muka Tuhan Yesus, betapa hina diriku. Kubawa dosa-dosaku, di muka Tuhan Yesus. 2)	Di muka Tuhan Yesus tersungkur kar'na dosaku, Kubuka kerinduanku di muka Tuhan Yesus. 3)	Di muka Tuhan Yesus  'ku insaf akan salahku; Bertobat kini hatiku di muka Tuhan Yesus.",4,Worship
1057,"Kasih Tuhan Yesus tiada bertepi:Lebar, panjang, tinggi, dalam tak terp'ri,walau melampaui akal kita yang fanadengan orang kudus kenal kasih yang kekal. Iman dan harapan, kasih yang benardari ketiganya, kasih terbesar.Kasih itu sabar, ia suka memberi,tak megahkan diri tidak mengenal dengki. B'rikanlah, ya Tuhan iman yang teguh,pengharapan sungguh, kasih yang penuh.Dan yang terutama: kasih Tuhan tercermindalam hidup kami, senantiasa berseri.",4,Worship
1065,a. Bacaan Pertama:  Bilangan 21:4-9,4,Worship
1069,b. Mazmur Tanggapan:  Mazmur 29,4,Worship
1072,c. Bacaan Kedua:  Efesus 2:1-10,4,Worship
1076,d. Injil:  Yohanes 3:14-21,4,Worship
1101,"KJ 363:1-2 ""BAGI YESUS KUSERAHKAN"" 1)	Bagi Yesus kuserahkan hidupku seluruhnya; Hati dan perbuatanku, pun waktuku milik-Nya. Bagi Yesus semuanya, pun waktuku milik-Nya. Bagi Yesus semuanya, pun waktu milik-Nya. 2)	Tanganku kerja bagi-Nya, kakiku mengikut-Nya; Mataku memandang Yesus;  yang kupuji Dialah! Bagi Yesus semuanya, yang kupuji Dialah! Bagi Yesus semuanya, yang kupuji Dialah!",4,Worship
1117,"PKJ 179:1-2 ""KASIH PALING AGUNG"" 1)	Kasih paling agung dari Tuhanku; Kini kusadari di dalam hatiku. Yesus Mahakasih dan Mahakudus, korbankan diriNya agar 'ku ditebus. Dia menaklukkan maut dan dosaku, Dia memberikan s'galanya untukku! 2)	Ini 'kan kuingat s'lama hidupku; Tak 'kan kulupakan sepanjang umurku. 'Kan kuberitakan sekelilingku; dan ke ujung dunia sejauh kuatku. Apapun terjadi atas diriku, tak kan kulepaskan kasihMu, Tuhanku.",4,Worship
1139,"Kasih Tuhan mengiringimu,dan sayap-Nya melindungimu.Tangan Tuhan pegang di dalam hidupmu; majulah dalam t'rang kasih-Nya.",4,Worship
1145,"PKJ 4:1-2 ""ANGKATLAH HATIMU PADA TUHAN"" Angkatlah hatimu pada Tuhan,bunyikan kecapi dan menari.Jangan lupa bawa persembahan.Mari kawan, Ajak temanbersama menyembah. Refrein:Sorak-sorak, sorak Haleluya!Mari, mari, mari, nyanyilahPujilah Tuhan yang Mahakudus.Mari kawan, ajak temanbernyanyilah terus. Janganlah mengaku anak TuhanJika engkau mengeraskan hatiJadilah pelaku firman TuhanMari kawan, ajak temanbersama menyembah. Refr.:",4,Worship
1159,"""KASIH ALLAHKU SUNGGUH T'LAH TERBUKTI"" Ciptaan: Drs. Yuda D. Mailo'ol Sumber: https://www.youtube.com/watch?v=wxGS7ha2iKQ Kasih Allahku sungguh tlah terbuktiKetika Dia srahkan anak-NyaKasih Allah mau berkorban bagi kau dan akuTak ada kasih seperti kasih-Nya Refr.:Bersyukur, bersyukur, bersyukurlahBersyukur karna kasih setia-MuKusembah, kusembah, kusembah dan kusembahS'lama hidupku kusembah Kau Tuhan",4,Worship
1168,"Kasihani aku ya Tuhan, sebab ku rasa sesak S'lamatkanlah aku ya Tuhan, oleh kasih setia-Mu",4,Worship
1172,"Kasihani aku ya Tuhan, sebab ku rasa sesak S'lamatkanlah aku ya Tuhan, oleh kasih setia-Mu",4,Worship
1176,"Kasihani aku ya Tuhan, sebab ku rasa sesak S'lamatkanlah aku ya Tuhan, oleh kasih setia-Mu",4,Worship
1180,"Kasihani aku ya Tuhan, sebab ku rasa sesak S'lamatkanlah aku ya Tuhan, oleh kasih setia-Mu",4,Worship
1190,"PKJ 239:1-3 ""PERUBAHAN BESAR"" Perubahan besar di kehidupankusejak Yesus di hatiku;di jiwaku bersinar terang yang cerlangsejak Yesus di hatiku. Refrein:Sejak Yesus di hatiku, sejak Yesus di hatiku,jiwaku bergemar bagai ombak besarsejak Yesus di hatiku. Aku tobat, kembali ke jalan benarsejak Yesus di hatiku;dan dosaku dihapus, jiwaku segarsejak Yesus di hatiku. Refr: Aku rindu pergi ke tempat Tuhanku,sejak Yesus di hatiku;aku riang gembira berjalan terussejak Yesus di hatiku. Refr:",4,Worship
1198,"Sabda-Mu abadi, suluh langkah kami. Yang mengikutinya hidup sukacita.",4,Worship
1224,"PKJ 148:1-3 ""T'RIMA KASIH YA TUHANKU"" T'rima kasih ya Tuhanku,atas hari pemberian-Mu.Hari baru limpah rahmatdan dipenuhi oleh kasih-Mu.Kaucurahkan pada umat-Mu (2x) T'rima kasih atas waktuyang Dikau tawarkan padaku,agar dalam masa mudaaku belajar tentang kasih-Mu,yang besar dan mulia itu (2x) 'Kan kupakai waktu itumelakukan tanggung jawabkudan menolong sesamakumenurut firman serta karya-Mu,kar'na itu makna kasih-Mu (2x)",4,Worship
1233,"KJ 426:1-3 ""KITA HARUS MEMBAWA BERITA"" Kita harus membawa beritapada dunia dalam gelaptentang kebenaran dan kasihdan damai yang menetap,dan damai yang menetap. Refrein:Karna g'lap jadi remang pagi,dan remang jadi siang t'rang.Kuasa Kristus 'kan nyatalah,rahmani dan cemerlang. Kita harus menyanyikan gitamelembutkan hati keras,supaya senjata Iblisremuk dan seg'ra lepas,remuk dan seg'ra lepas. Refr.: Kita harus membawa berita:Allah itu kasih belas.Dib'rikan Putra tunggal-Nya,supaya kita lepas,supaya kita lepas. Refr.:",4,Worship
1252,"1)	Kusongsong bagaimana, ya Yesus datang-Mu? Engkau terang buana, Kau Surya hidupku! Kiranya Kau sendiri penyuluh jalanku, Supaya kuyakini tujuan janji-Mu 2)	Kaum Sion menaburkan kembang di jalan-Mu; 'ku ikut mengelukan Dikau di hatiku. Kunyanyi Hosiana, ya Raja tolonglah! Pada-Mulah kiranya hamba-Mu berserah.",4,Worship
1261,U:	(menyanyikan)   5(  ) 7  1>   .   |  5(  ) 7  1>   .   | 5(  )  4    3  .  } A   min      A  min    A     min,4,Worship
1267,"U:	(menyanyikan KJ 85:3) KJ 85:3 ""KUSONGSONG BAGAIMANA"" 3)	Betapa Kau berkorban hendak menghiburku di kala 'ku di jurang sengsara kemelut. Kau datang Jurus'lamat dengan sejahtera; keluh kesahku tamat dan hatiku cerah",4,Worship
1274,1)	Memandang salib Rajaku yang mati untuk dunia kurasa hancur congkakku dan harta hilang harganya 2)	Tak boleh aku bermegah selain di dalam salib-Mu Kubuang nikmat dunia demi darah-Mu yang kudus.,4,Worship
1279,"1)	Makin dekat Tuhan, kepada-Mu walaupun saliblah mengangkatku inilah laguku: Dekat kepada-Mu; makin dekat Tuhan, kepada-Mu 1)	Berbantal batupun 'ku mau rebah Bagai musafir yang lunglai, lelah, Asal dimimpiku dekat kepada-Mu makin dekat Tuhan, kepada-Mu",4,Worship
1293,"L2:	Mari kita menanggapinya dengan menaikkan /menyanyikan Mazmur 118:1-2, 19-29, demikian: Bersyu   kur lah   pa da  Tu han   kar na   I -   a   ba ik Bahwa  sa nya   un  tuk sla manya     ka sih se tia Nya Bersyu   kur lah   pa da  Tu han   kar na   I -   a   ba ik Bahwa   sanya   un  tuk sla ma nya   ka sih se tia Nya L2:	Tuhan itu kekuatanku dan mazmurku, Ia sungguh t'lah menjadi kes'lamatanku. Sorak-sorai kemenangan, sudah menggema, menggema dari kemah orang benar.   Tangan Tuhan melakukan keperkasaan, meninggikan orang-orang yang benar L2: 	Aku tidak akan mati tapi hidup dan ku akan menc'ritakan karya-karyaMu. Tuhan t'lah menghajar aku dengan keras, tapi Ia tak serahkanku pada maut.  Bukakanku pintu gerbang kebenaranMu, aku ingin masuk untuk bersyukur L2: 	Ini pintu gerbang Tuhan, puji Tuhan, orang benar akan masuk ke dalamnya. Aku bersyukur pada-Mu, Kau menjawab aku dan telah menjadi kes'lamatanku.  Batu yang sudah dibuang tukang bangunan, kini sudah menjadi batu penjuru. L2: 	Hal ini telah terjadi dari Tuhan suatu perbuatan ajaib di mata kita. 	Ini hari yang dicipta oleh Tuhan. Marilah kita bersorak karnanya. Ya Tuhan b'ri kiranya keselamatan b'ri kiranya kemujuran ya Tuhan. L2: diberkatilah yang datang dalam nama-Nya, kami memberkati kamu dalam nama-Nya, Dia menerangi kita, Tuhan Allah, ikatlah korban pada tanduk mezbah. Ku bersyukur kepadaMu ya Allahku aku akan meninggikan Engkau.",4,Worship
1309,U: 	(menyanyikan HOSIANA) 7< | 1   7<   5<    7<  | 1 .    .    7<  | 1   7<  5<   7<   |1 .   . 7<  |1   3  4     5 | 4.  . 3  | 5   4    3    4|  3.. } Hosi a na  A min      Ho si  a na Amin    Hosi a  na  Amin  Ho si   a   na  A  min,4,Worship
1316,"U:	(menyanyikan NKB 84:1-3) NKB 84:1-3 ""KUB'RIKAN BAGIMU TUBUHKU DARAHKU"" 1)	'Ku b'rikan bagimu tubuh-Ku darahku Engkau pun 'Ku tebus, selamat jiwamu. Bagimu 'Ku b'ri hidupKu apakah balasmu? Bagimu 'Ku b'ri hidupKu apakah balasmu? 2)	TahtaKu mulia; dan rumah yang gerlap Telah Kutinggalkan, demi dunia gelap 'Ku tinggalkan semuanya, apakah balasmu? 'Ku tinggalkan semuanya, apakah balasmu? 3)	Ku sudah disesah, tersiksa dan pedih Supaya hilanglah dosamu yang keji Kupikul salib bagimu; apakah balasmu? Kupikul salib bagimu; apakah balasmu? U:	(Menyanyikan KJ 370:1-2) KJ 370:1-2 ""'KU MAU BERJALAN DENGAN JURUS'LAMATKU"" 1)	'Ku mau berjalan dengan Jurus'lamatku Di lembah berbunga dan berair sejuk. Ya, kemana juga aku mau mengikut-Nya Sampai aku tiba di neg'ri baka.",4,Worship
1337,"Ikut, ikut, ikut Tuhan Yesus; 'ku tetap mendengar dan mengikutnya Ikut, ikut, ikut Tuhan Yesus; Ya, kemana juga 'ku mengikut-Nya 2)	'Ku mau berjalan dengan Jurus'lamatku Di lembah gelap, di badai yang menderu Aku takkan taku di bahaya apapun, Bila ku dipimpin tangan Tuhanku. Refr.:",4,Worship
1352,Ho   si   a   na Ho  si   a  na Ho  si  a  na Ho  si      a    na Ho siana  Amin Amin Amin,4,Worship
1358,"Kasih Tuhanku lembut! Pada-Nya 'ku bertelut dan 'ku dambakan penuh: Kasih besar! Yesus datang di dunia, tanggung dosa manusia; bagiku pun nyatalah: Kasih besar!",4,Worship
1363,"Kasih besar! Kasih besar! Tidak terhingga dan ajaib benar: Kasih besar! Wahai insan, datanglah! Mari sambut kasih-Nya ingat akan janji-Nya: Kasih besar! Yesus t'lah memanggilmu, simak suara-Nya merdu dan serahkan hatimu, Kasih besar!",4,Worship
1370,Kasih besar! Kasih besar! Tidak terhingga dan ajaib benar: Kasih besar!,4,Worship
1400,"Di dalam kasih yang teguh t'lah datang Yesus, Tuhanku, menghapus aib dan dosaku, Dia mengangkatku.",4,Worship
1403,"Dari lembah 'ku direngkuh dengan tangan-Nya yang lembut, gelap lenyap terbitlah t'rang, o syukur, 'ku diangkat-Nya. Suara-Nya t'lah kudengar memanggil aku yang cemar; meskipun dosaku besar, Dia mengangkatku",4,Worship
1415,"Agunglah kasih Allahku, tiada yang setaranya; Neraka dapat direngkuh, kartikapun tergapailah. Kar'na kasih-Nya agunglah, Sang Putra menjelma, Dia mencari yang sesat dan diampuni-Nya.",4,Worship
1420,"O kasih Allah agunglah! Tiada bandingnya! Kekal teguh dan mulia! Dijunjung umat-Nya. 'Pabila zaman berhenti dan tahta dunia pun lebur, meskipun orang yang keji telah menjauh dan takabur, namun kasih-Nya tetaplah, teguh dan mulia. Anug'rah bagi manusia, dijunjung umat-Nya.",4,Worship
1428,"PF:	Pembacaan Injil Yesus Kristus diambil dari Yohanes 13 : 1-17, 31-35, yang demikian :",4,Worship
1430,Demikianlah Injil Yesus Kristus. Yang berbahagia ialah mereka yang mendengarkan Firman Tuhan dan yang memeliharanya. Hosiana! J:	(menyanyikan Aklamasi) Hosiana… Hosiana… Hosiana…,4,Worship
1433,Kar'na kasihNya padaku Yesus datang ke dunia; Ia t'lah memb'ri hidup-Nya ganti ku yang bercela.,4,Worship
1436,"O, betapa mulia dan ajaib kuasa-Nya! Kasih Jurus'lamat dunia menebus manusia. Dengan sabar dan hikmat-Nya Yesus pimpin hidupku; firman dan kebenaran-Nya itulah peganganku.",4,Worship
1452,"Mengapa Yesus turun dari sorga, masuk dunia g'lap penuh cela; berdoa dan bergumul dalam taman, cawan pahit pun dit'rima-Nya? Mengapa Yesus menderita, didera, dan mahkota duri pun dipakai-Nya? Mengapa Yesus mati bagi saya? Kasih-Nya, ya kar'na kasih-Nya. Mengapa Yesus mau pegang tanganku, bila 'ku di jalan tersesat? Mengapa Yesus b'ri 'ku kekuatan, bila jiwaku mulai penat? Mengapa Yesus mau menanggung dosaku, b'ri 'ku damai serta sukacita-Nya? Mengapa Dia mau melindungiku? Kasih-Nya, ya kar'na kasih-Nya.",4,Worship
1474,"NKB 80:1-3 ""Di Bukit Golgota"" Di bukit Golgota tersalib Tuhanku, dan dosa dunia ditanggung oleh-Nya. Tercurah darah-Nya bagimu, bagiku, Kasih-Nya yang besar terus terpancarlah. Pengawal yang kejam mencambuk tubuh-Nya, mencaci, mencela, menghujat, mencerca. Tetapi dosanya dilupakan seg'ra, ucapan terdengar: ""Bapa, ampunilah!"" Ketika didera, sengsara-Nya pedih, Tuhanku berseru kepada Bapa-Nya: ""Eloi, Eloi, lama sabakhtani?"" Derita pun genap ditanggung oleh-Nya.",4,Worship
1496,"Kepala yang berdarah, tertunduk dan sedih,penuh dengan sengsara dan luka yang pedih,meski mahkota duri menghina harkat-Mu,Kau patut kukagumi: terima hormatku. O wajah yang mulia, yang patut di sembahdan layak menerima pujian dunia, sekarang diludahi, dihina, dicerca, disiksa, dilukai yang salah siapakah?",4,Worship
1508,"Meski tak layak diriku, tetapi kar'na darah-Mu dan kar'na kau memanggilku, 'ku datang, Yesus, pada-Mu. Sebagaimana adanya jiwaku sungguh bercela, darah-Mulah pembasuhnya; 'ku datang, Tuhan, pada-Mu. Terombang-ambing, berkeluh, gentar di kancah kemelut, ya Anakdomba Allahku, ku datang kini pada-Mu",4,Worship
1523,"Menjulang nyata atas bukit kala t'rang benderang salib-Mu, Tuhanku. Dari sinarnya yang menyala-nyala Memancar kasih agung dan restu Seluruh umat insan menengadah Ke arah cahya kasih yang mesra. Bagai pelaut yang karam merindukan Di ufuk timur pagi merekah. Salib-Mu, Kristus, tanda pengasihan mengangkat hati yang remuk redam, membuat dosa yang tak terperikan Di lubuk cinta Tuhan terbenam. Di dalam Tuhan kami balik lahir, Insan bernoda kini berseri, Teruras darah suci yang mengalir Di salib pada bukit Kalvari.",4,Worship
